2023-09-05 00:01:00,0.87819,0.0,0.878,0.87825,0.0002,0.0002,0.0
2023-10-10 16:31:00,0.87119,0.0,0.86952,0.87162,0.0002,0.0002,2.0
2023-10-10 17:55:00,0.87119,0.0,0.86987,0.87162,0.0002,0.0002,0.0
2023-10-10 18:04:00,0.87163,0.0,0.86987,0.8717,0.0002,0.0002,1.0
2023-10-10 18:07:00,0.87147,0.0,0.86987,0.87162,0.0002,0.0002,0.0
2023-10-10 18:09:00,0.87175,0.0,0.86987,0.87187,0.0002,0.0002,1.0
2023-10-10 18:17:00,0.87159,0.0,0.86987,0.87162,0.0002,0.0002,0.0
2023-10-10 20:33:00,0.87305,0.0,0.87233,0.87352,0.0002,0.0002,1.0
2023-10-10 20:55:00,0.87305,0.0,0.87233,0.87352,0.0002,0.0002,2.0
2023-10-10 21:33:00,0.87279,0.0,0.87191,0.87301,0.0002,0.0002,2.0
2023-10-10 22:26:00,0.87279,0.0,0.87191,0.87301,0.0002,0.0002,1.0
2023-10-10 22:55:00,0.87279,0.0,0.87191,0.87301,0.0002,0.0002,1.0
2023-10-10 23:06:00,0.87288,0.0,0.87191,0.87301,0.0002,0.0002,0.0
2023-10-11 00:03:00,0.87308,0.0,0.87191,0.87334,0.0002,0.0002,0.0
2023-10-11 01:25:00,0.8733150000000001,0.0,0.87315,0.87348,0.0002,0.0002,2.0
2023-10-11 01:32:00,0.87343,0.0,0.87315,0.87348,0.0002,0.0002,1.0
2023-10-11 01:50:00,0.87346,0.0,0.87311,0.87348,0.0002,0.0002,1.0
2023-10-11 05:32:00,0.87436,0.0,0.87361,0.87475,0.0002,0.0002,2.0
2023-10-11 06:11:00,0.87436,0.0,0.87361,0.87475,0.0002,0.0002,2.0
2023-10-11 06:29:00,0.87393,0.0,0.87343,0.87404,0.0002,0.0002,2.0
2023-10-11 06:45:00,0.87367,0.0,0.87314,0.87385,0.0002,0.0002,2.0
2023-10-11 07:16:00,0.87324,0.0,0.87268,0.87342,0.0002,0.0002,2.0
2023-10-11 07:37:00,0.87324,0.0,0.87268,0.87342,0.0002,0.0002,2.0
2023-10-11 08:17:00,0.87324,0.0,0.87252,0.87342,0.0002,0.0002,2.0
2023-10-11 08:42:00,0.87288,0.0,0.8724,0.87305,0.0002,0.0002,2.0
2023-10-11 08:55:00,0.87249,0.0,0.87219,0.87254,0.0002,0.0002,0.0
2023-10-11 09:02:00,0.87295,0.0,0.87219,0.87305,0.0002,0.0002,1.0
2023-10-11 09:07:00,0.87288,0.0,0.87219,0.87305,0.0002,0.0002,1.0
2023-10-11 09:33:00,0.87302,0.0,0.87219,0.87305,0.0002,0.0002,2.0
2023-10-11 09:58:00,0.87281,0.0,0.87208,0.87298,0.0002,0.0002,2.0
2023-10-11 10:15:00,0.87213,0.0,0.87156,0.87233,0.0002,0.0002,0.0
2023-10-11 10:25:00,0.87281,0.0,0.87156,0.87298,0.0002,0.0002,0.0
2023-10-11 11:18:00,0.87304,0.0,0.87156,0.87305,0.0002,0.0002,1.0
2023-10-11 11:28:00,0.87286,0.0,0.87156,0.87298,0.0002,0.0002,0.0
2023-10-11 12:10:00,0.87367,0.0,0.87199,0.8738,0.0002,0.0002,2.0
2023-10-11 13:03:00,0.8735,0.0,0.87199,0.8738,0.0002,0.0002,2.0
2023-10-11 13:56:00,0.87347,0.0,0.87199,0.8738,0.0002,0.0002,2.0
2023-10-11 14:49:00,0.87337,0.0,0.87199,0.8738,0.0002,0.0002,2.0
2023-10-11 15:42:00,0.87337,0.0,0.87199,0.87349,0.0002,0.0002,2.0
2023-10-11 16:35:00,0.87275,0.0,0.87216,0.87311,0.0002,0.0002,1.0
2023-10-11 16:38:00,0.87243,0.0,0.87169,0.87296,0.0002,0.0002,0.0
2023-10-11 16:45:00,0.87283,0.0,0.87169,0.87296,0.0002,0.0002,1.0
2023-10-11 17:03:00,0.87282,0.0,0.87169,0.87296,0.0002,0.0002,0.0
2023-10-11 17:06:00,0.87313,0.0,0.87169,0.87343,0.0002,0.0002,1.0
2023-10-11 17:11:00,0.87327,0.0,0.87169,0.87343,0.0002,0.0002,1.0
2023-10-11 17:14:00,0.87286,0.0,0.87169,0.87296,0.0002,0.0002,1.0
2023-10-11 17:17:00,0.87277,0.0,0.87169,0.87296,0.0002,0.0002,1.0
2023-10-11 19:03:00,0.87278,0.0,0.8716,0.87326,0.0002,0.0002,2.0
2023-10-11 19:25:00,0.87278,0.0,0.8716,0.87326,0.0002,0.0002,2.0
2023-10-11 20:34:00,0.87242,0.0,0.87102,0.87251,0.0002,0.0002,2.0
2023-10-11 20:54:00,0.87242,0.0,0.87102,0.87251,0.0002,0.0002,2.0
2023-10-11 20:58:00,0.87242,0.0,0.87102,0.87251,0.0002,0.0002,2.0
2023-10-11 21:09:00,0.87123,0.0,0.8709,0.87143,0.0002,0.0002,1.0
2023-10-11 21:48:00,0.87125,0.0,0.86997,0.87132,0.0002,0.0002,1.0
2023-10-11 22:03:00,0.8711,0.0,0.86997,0.87132,0.0002,0.0002,1.0
2023-10-11 22:10:00,0.87094,0.0,0.86997,0.87132,0.0002,0.0002,1.0
2023-10-11 22:15:00,0.87105,0.0,0.86997,0.87132,0.0002,0.0002,1.0
2023-10-11 22:24:00,0.87111,0.0,0.86997,0.87132,0.0002,0.0002,0.0
2023-10-11 22:26:00,0.87144,0.0,0.86997,0.87251,0.0002,0.0002,0.0
2023-10-11 22:54:00,0.87167,0.0,0.86997,0.87251,0.0002,0.0002,2.0
2023-10-11 23:52:00,0.87242,0.0,0.87096,0.87251,0.0002,0.0002,2.0
2023-10-12 00:52:00,0.87189,0.0,0.8717,0.87198,0.0002,0.0002,2.0
2023-10-12 01:07:00,0.87184,0.0,0.8717,0.87198,0.0002,0.0002,1.0
2023-10-12 01:11:00,0.87184,0.0,0.8717,0.87198,0.0002,0.0002,0.0
2023-10-12 01:32:00,0.87184,0.0,0.87132,0.87208,0.0002,0.0002,1.0
2023-10-12 01:59:00,0.87184,0.0,0.87132,0.87208,0.0002,0.0002,1.0
2023-10-12 02:03:00,0.87185,0.0,0.87132,0.87208,0.0002,0.0002,0.0
2023-10-12 02:11:00,0.87205,0.0,0.87132,0.87208,0.0002,0.0002,0.0
2023-10-12 04:42:00,0.8725,0.0,0.87184,0.87253,0.0002,0.0002,2.0
2023-10-12 05:01:00,0.8725,0.0,0.87184,0.87253,0.0002,0.0002,0.0
2023-10-12 06:22:00,0.87256,0.0,0.87199,0.87285,0.0002,0.0002,2.0
2023-10-12 06:37:00,0.87206,0.0,0.87159,0.87226,0.0002,0.0002,1.0
2023-10-12 07:12:00,0.87206,0.0,0.87159,0.87226,0.0002,0.0002,1.0
2023-10-12 07:20:00,0.87206,0.0,0.87159,0.87226,0.0002,0.0002,1.0
2023-10-12 07:27:00,0.87206,0.0,0.87159,0.87226,0.0002,0.0002,0.0
2023-10-12 07:47:00,0.87256,0.0,0.87159,0.87285,0.0002,0.0002,2.0
2023-10-12 08:50:00,0.87262,0.0,0.87213,0.87285,0.0002,0.0002,1.0
2023-10-12 09:31:00,0.87255,0.0,0.87195,0.87268,0.0002,0.0002,2.0
2023-10-12 10:15:00,0.87221,0.0,0.87142,0.87231,0.0002,0.0002,1.0
2023-10-12 10:32:00,0.87221,0.0,0.87142,0.87231,0.0002,0.0002,0.0
2023-10-12 10:37:00,0.87264,0.0,0.87142,0.87268,0.0002,0.0002,0.0
2023-10-12 11:38:00,0.87234,0.0,0.87138,0.87316,0.0002,0.0002,2.0
2023-10-12 12:02:00,0.87173,0.0,0.87076,0.87175,0.0002,0.0002,1.0
2023-10-12 12:35:00,0.87173,0.0,0.87076,0.87175,0.0002,0.0002,1.0
2023-10-12 13:02:00,0.87174,0.0,0.87076,0.87175,0.0002,0.0002,1.0
2023-10-12 13:06:00,0.87173,0.0,0.87076,0.87175,0.0002,0.0002,2.0
2023-10-12 13:55:00,0.87173,0.0,0.87076,0.87175,0.0002,0.0002,2.0
2023-10-12 14:32:00,0.87173,0.0,0.87076,0.87175,0.0002,0.0002,2.0
2023-10-12 14:48:00,0.87173,0.0,0.87069,0.87173,0.0002,0.0002,2.0
2023-10-12 14:57:00,0.87173,0.0,0.87069,0.87173,0.0002,0.0002,2.0
2023-10-12 15:30:00,0.87076,0.0,0.87022,0.8711,0.0002,0.0002,2.0
2023-10-12 16:05:00,0.8704099999999999,0.0,0.87013,0.87069,0.0002,0.0002,2.0
2023-10-12 16:17:00,0.870405,0.0,0.87012,0.87069,0.0002,0.0002,0.0
2023-10-12 16:26:00,0.87077,0.0,0.8701,0.8711,0.0002,0.0002,1.0
2023-10-12 16:49:00,0.87056,0.0,0.86723,0.87092,0.0002,0.0002,2.0
2023-10-12 17:41:00,0.867545,0.0,0.86659,0.8685,0.0002,0.0002,2.0
2023-10-12 18:10:00,0.86692,0.0,0.86613,0.86738,0.0002,0.0002,1.0
2023-10-12 18:14:00,0.86696,0.0,0.86613,0.86738,0.0002,0.0002,1.0
2023-10-12 18:18:00,0.86688,0.0,0.86613,0.86738,0.0002,0.0002,2.0
2023-10-12 18:40:00,0.86625,0.0,0.86552,0.86698,0.0002,0.0002,2.0
2023-10-12 19:12:00,0.86625,0.0,0.86552,0.86698,0.0002,0.0002,2.0
2023-10-12 19:21:00,0.865685,0.0,0.86524,0.86613,0.0002,0.0002,2.0
2023-10-12 19:42:00,0.865425,0.0,0.8651,0.86575,0.0002,0.0002,1.0
2023-10-12 19:54:00,0.865425,0.0,0.8651,0.86575,0.0002,0.0002,2.0
2023-10-12 19:58:00,0.86513,0.0,0.86483,0.86543,0.0002,0.0002,0.0
2023-10-12 20:02:00,0.86546,0.0,0.86483,0.86575,0.0002,0.0002,1.0
2023-10-12 20:05:00,0.86539,0.0,0.86483,0.86543,0.0002,0.0002,1.0
2023-10-12 20:12:00,0.86531,0.0,0.86483,0.86543,0.0002,0.0002,1.0
2023-10-12 20:33:00,0.86512,0.0,0.86479,0.86545,0.0002,0.0002,1.0
2023-10-12 20:52:00,0.8652,0.0,0.86479,0.86545,0.0002,0.0002,1.0
2023-10-12 20:59:00,0.86512,0.0,0.86479,0.86545,0.0002,0.0002,2.0
2023-10-12 21:15:00,0.864865,0.0,0.86453,0.8652,0.0002,0.0002,2.0
2023-10-12 21:20:00,0.864865,0.0,0.86453,0.8652,0.0002,0.0002,2.0
2023-10-12 21:25:00,0.86453,0.0,0.86431,0.86475,0.0002,0.0002,1.0
2023-10-12 21:43:00,0.86438,0.0,0.86414,0.86462,0.0002,0.0002,2.0
2023-10-12 21:46:00,0.86438,0.0,0.86414,0.86462,0.0002,0.0002,2.0
2023-10-12 21:52:00,0.86422,0.0,0.86407,0.86425,0.0002,0.0002,1.0
2023-10-12 22:21:00,0.86438,0.0,0.86407,0.86462,0.0002,0.0002,1.0
2023-10-12 22:24:00,0.86432,0.0,0.86393,0.86462,0.0002,0.0002,0.0
2023-10-12 22:33:00,0.86463,0.0,0.86393,0.86475,0.0002,0.0002,1.0
2023-10-12 22:51:00,0.86452,0.0,0.86393,0.86462,0.0002,0.0002,1.0
2023-10-13 03:33:00,0.86424,1.0,0.8641,0.86447,0.0002,0.0002,2.0
2023-10-13 03:40:00,0.86443,1.0,0.86433,0.86454,0.0002,0.0002,2.0
2023-10-13 03:45:00,0.86424,1.0,0.8641,0.86454,0.0002,0.0002,1.0
2023-10-13 04:10:00,0.86418,1.0,0.8641,0.86445,0.0002,0.0002,1.0
2023-10-13 04:17:00,0.86414,1.0,0.8641,0.86453,0.0002,0.0002,2.0
2023-10-13 05:00:00,0.86427,1.0,0.86416,0.86516,0.0002,0.0002,2.0
2023-10-13 05:19:00,0.865035,1.0,0.86473,0.86534,0.0002,0.0002,2.0
2023-10-13 05:31:00,0.86427,1.0,0.86416,0.86534,0.0002,0.0002,2.0
2023-10-13 06:14:00,0.86534,1.0,0.86477,0.86591,0.0002,0.0002,2.0
2023-10-13 06:20:00,0.86534,1.0,0.86477,0.86591,0.0002,0.0002,1.0
2023-10-13 07:26:00,0.86526,1.0,0.86477,0.86593,0.0002,0.0002,2.0
2023-10-13 08:39:00,0.86525,1.0,0.86477,0.86593,0.0002,0.0002,1.0
2023-10-13 08:49:00,0.86516,1.0,0.86477,0.86593,0.0002,0.0002,0.0
2023-10-13 09:43:00,0.86447,1.0,0.86435,0.86476,0.0002,0.0002,2.0
2023-10-16 02:11:00,0.85996,1.0,0.85948,0.86068,0.0002,0.0002,2.0
2023-10-16 02:16:00,0.85996,1.0,0.85948,0.86068,0.0002,0.0002,2.0
2023-10-16 02:38:00,0.86057,1.0,0.86028,0.86086,0.0002,0.0002,0.0
2023-10-16 02:58:00,0.86034,1.0,0.86028,0.86086,0.0002,0.0002,1.0
2023-10-16 03:08:00,0.86035,1.0,0.86028,0.86086,0.0002,0.0002,2.0
2023-10-16 04:08:00,0.86035,1.0,0.86031,0.8611,0.0002,0.0002,2.0
2023-10-16 05:01:00,0.8604,1.0,0.86031,0.8611,0.0002,0.0002,2.0
2023-10-16 05:36:00,0.8604,1.0,0.8604,0.86188,0.0002,0.0002,2.0
2023-10-16 06:31:00,0.8621749999999999,1.0,0.86152,0.86283,0.0002,0.0002,1.0
2023-10-16 07:06:00,0.8621749999999999,1.0,0.86152,0.86283,0.0002,0.0002,0.0
2023-10-16 07:21:00,0.86194,1.0,0.86152,0.86283,0.0002,0.0002,1.0
2023-10-16 07:37:00,0.8621,1.0,0.86152,0.86283,0.0002,0.0002,1.0
2023-10-16 07:43:00,0.86211,1.0,0.86152,0.86283,0.0002,0.0002,2.0
2023-10-16 08:13:00,0.86211,1.0,0.86152,0.86283,0.0002,0.0002,2.0
2023-10-16 08:33:00,0.86211,1.0,0.86199,0.86284,0.0002,0.0002,2.0
2023-10-16 09:16:00,0.86211,1.0,0.86199,0.86284,0.0002,0.0002,2.0
2023-10-16 09:32:00,0.86251,1.0,0.86242,0.86289,0.0002,0.0002,2.0
2023-10-16 09:38:00,0.86272,1.0,0.86272,0.86291,0.0002,0.0002,0.0
2023-10-16 09:47:00,0.86211,1.0,0.86199,0.86291,0.0002,0.0002,2.0
2023-10-16 10:03:00,0.86211,1.0,0.86199,0.86291,0.0002,0.0002,2.0
2023-10-16 10:22:00,0.86251,1.0,0.86222,0.86309,0.0002,0.0002,2.0
2023-10-16 10:46:00,0.86251,1.0,0.86222,0.86309,0.0002,0.0002,2.0
2023-10-16 10:59:00,0.86281,1.0,0.86269,0.86334,0.0002,0.0002,0.0
2023-10-16 11:03:00,0.86251,1.0,0.86222,0.86334,0.0002,0.0002,1.0
2023-10-16 11:08:00,0.8625,1.0,0.86222,0.86334,0.0002,0.0002,1.0
2023-10-16 11:14:00,0.86251,1.0,0.86222,0.86334,0.0002,0.0002,1.0
2023-10-16 11:28:00,0.86245,1.0,0.86222,0.86334,0.0002,0.0002,1.0
2023-10-16 12:05:00,0.86272,1.0,0.86247,0.86337,0.0002,0.0002,2.0
2023-10-16 12:10:00,0.86272,1.0,0.86247,0.86337,0.0002,0.0002,2.0
2023-10-16 12:20:00,0.86328,1.0,0.86317,0.8634,0.0002,0.0002,2.0
2023-10-16 12:43:00,0.86358,1.0,0.86317,0.86399,0.0002,0.0002,1.0
2023-10-16 12:46:00,0.86355,1.0,0.86317,0.86399,0.0002,0.0002,0.0
2023-10-16 12:58:00,0.86322,1.0,0.86317,0.86399,0.0002,0.0002,0.0
2023-10-16 13:03:00,0.86272,1.0,0.86247,0.86399,0.0002,0.0002,0.0
2023-10-16 13:23:00,0.8626,1.0,0.86247,0.86399,0.0002,0.0002,1.0
2023-10-16 13:27:00,0.86272,1.0,0.86247,0.86399,0.0002,0.0002,1.0
2023-10-16 13:47:00,0.86258,1.0,0.86247,0.86316,0.0002,0.0002,1.0
2023-10-16 13:58:00,0.86252,1.0,0.86247,0.86308,0.0002,0.0002,1.0
2023-10-16 14:28:00,0.86251,1.0,0.86248,0.86293,0.0002,0.0002,0.0
2023-10-16 15:52:00,0.86179,1.0,0.8615,0.86236,0.0002,0.0002,2.0
2023-10-16 15:59:00,0.86179,1.0,0.8615,0.86236,0.0002,0.0002,2.0
2023-10-16 16:05:00,0.86179,1.0,0.8615,0.86237,0.0002,0.0002,1.0
2023-10-16 16:17:00,0.8617,1.0,0.8615,0.86237,0.0002,0.0002,1.0
2023-10-16 16:21:00,0.86179,1.0,0.8615,0.86237,0.0002,0.0002,1.0
2023-10-16 16:44:00,0.86165,1.0,0.8615,0.86237,0.0002,0.0002,1.0
2023-10-16 17:36:00,0.86153,1.0,0.8615,0.86237,0.0002,0.0002,0.0
2023-10-16 19:08:00,0.86065,1.0,0.8601,0.86326,0.0002,0.0002,2.0
2023-10-16 20:01:00,0.86065,1.0,0.8601,0.86326,0.0002,0.0002,2.0
2023-10-16 20:54:00,0.86065,1.0,0.8601,0.86326,0.0002,0.0002,2.0
2023-10-16 21:21:00,0.86184,1.0,0.86145,0.86326,0.0002,0.0002,2.0
2023-10-16 21:43:00,0.863,1.0,0.86281,0.86329,0.0002,0.0002,2.0
2023-10-16 21:49:00,0.863,1.0,0.86281,0.86329,0.0002,0.0002,2.0
2023-10-16 22:05:00,0.863,1.0,0.863,0.8633,0.0002,0.0002,2.0
2023-10-16 22:12:00,0.863,1.0,0.863,0.8633,0.0002,0.0002,2.0
2023-10-16 22:24:00,0.86322,1.0,0.86314,0.86346,0.0002,0.0002,2.0
2023-10-16 22:38:00,0.86348,1.0,0.86338,0.86365,0.0002,0.0002,0.0
2023-10-16 23:00:00,0.86322,1.0,0.86314,0.86365,0.0002,0.0002,1.0
2023-10-16 23:27:00,0.86332,1.0,0.86322,0.86357,0.0002,0.0002,2.0
2023-10-16 23:35:00,0.86332,1.0,0.86322,0.86357,0.0002,0.0002,1.0
2023-10-16 23:51:00,0.86332,1.0,0.86322,0.86359,0.0002,0.0002,2.0
2023-10-17 00:18:00,0.86328,1.0,0.86322,0.86359,0.0002,0.0002,0.0
2023-10-17 00:45:00,0.863,1.0,0.863,0.86359,0.0002,0.0002,0.0
2023-10-17 01:12:00,0.863,1.0,0.86281,0.86335,0.0002,0.0002,0.0
2023-10-17 05:19:00,0.865155,0.0,0.86476,0.86555,0.0002,0.0002,2.0
2023-10-17 05:34:00,0.86497,0.0,0.86444,0.86508,0.0002,0.0002,0.0
2023-10-17 05:44:00,0.86536,0.0,0.86444,0.86555,0.0002,0.0002,1.0
2023-10-17 06:31:00,0.86445,1.0,0.86444,0.86549,0.0002,0.0002,2.0
2023-10-17 07:05:00,0.86515,1.0,0.86496,0.86594,0.0002,0.0002,2.0
2023-10-17 07:44:00,0.866,1.0,0.86554,0.86692,0.0002,0.0002,0.0
2023-10-17 07:47:00,0.86585,1.0,0.86554,0.86692,0.0002,0.0002,0.0
2023-10-17 07:54:00,0.86564,1.0,0.86554,0.86692,0.0002,0.0002,1.0
2023-10-17 09:39:00,0.8655,1.0,0.86496,0.86692,0.0002,0.0002,0.0
2023-10-17 09:56:00,0.86528,1.0,0.86496,0.86634,0.0002,0.0002,1.0
2023-10-17 10:06:00,0.86611,0.0,0.86537,0.86634,0.0002,0.0002,2.0
2023-10-17 10:16:00,0.86542,0.0,0.86515,0.86567,0.0002,0.0002,0.0
2023-10-17 10:21:00,0.86552,0.0,0.86515,0.86567,0.0002,0.0002,1.0
2023-10-17 10:24:00,0.86542,0.0,0.86515,0.86567,0.0002,0.0002,0.0
2023-10-17 10:29:00,0.86611,0.0,0.86515,0.86634,0.0002,0.0002,0.0
2023-10-17 11:16:00,0.86534,1.0,0.86515,0.86603,0.0002,0.0002,2.0
2023-10-17 11:18:00,0.86534,1.0,0.86524,0.86632,0.0002,0.0002,2.0
2023-10-17 11:45:00,0.86611,1.0,0.86592,0.86657,0.0002,0.0002,1.0
2023-10-17 12:06:00,0.86611,1.0,0.86592,0.86657,0.0002,0.0002,1.0
2023-10-17 12:13:00,0.86611,1.0,0.86592,0.86657,0.0002,0.0002,0.0
2023-10-17 12:20:00,0.86534,1.0,0.86524,0.86657,0.0002,0.0002,1.0
2023-10-17 12:46:00,0.86534,1.0,0.86524,0.86657,0.0002,0.0002,2.0
2023-10-17 13:39:00,0.86549,1.0,0.86536,0.86624,0.0002,0.0002,2.0
2023-10-17 14:18:00,0.8659,1.0,0.86567,0.86618,0.0002,0.0002,1.0
2023-10-17 14:23:00,0.86611,1.0,0.86599,0.86647,0.0002,0.0002,0.0
2023-10-17 14:31:00,0.86584,1.0,0.86567,0.86647,0.0002,0.0002,0.0
2023-10-17 14:35:00,0.86549,1.0,0.86536,0.86647,0.0002,0.0002,2.0
2023-10-17 15:28:00,0.86595,1.0,0.86565,0.86674,0.0002,0.0002,2.0
2023-10-17 16:05:00,0.8669549999999999,1.0,0.86639,0.86752,0.0002,0.0002,1.0
2023-10-17 16:12:00,0.8669549999999999,1.0,0.86639,0.86752,0.0002,0.0002,0.0
2023-10-17 16:23:00,0.86678,1.0,0.86639,0.86752,0.0002,0.0002,0.0
2023-10-17 16:29:00,0.86595,1.0,0.86565,0.86752,0.0002,0.0002,2.0
2023-10-17 16:39:00,0.86634,1.0,0.86634,0.86856,0.0002,0.0002,2.0
2023-10-17 16:54:00,0.86634,1.0,0.86634,0.86856,0.0002,0.0002,2.0
2023-10-17 17:40:00,0.86634,1.0,0.86634,0.8686,0.0002,0.0002,2.0
2023-10-17 19:44:00,0.86782,1.0,0.86676,0.86902,0.0002,0.0002,2.0
2023-10-17 19:51:00,0.86782,1.0,0.86676,0.86902,0.0002,0.0002,2.0
2023-10-17 20:40:00,0.8688499999999999,1.0,0.8684,0.8693,0.0002,0.0002,2.0
2023-10-17 20:57:00,0.8688499999999999,1.0,0.8684,0.8693,0.0002,0.0002,0.0
2023-10-17 21:04:00,0.86858,1.0,0.8684,0.86938,0.0002,0.0002,1.0
2023-10-17 21:12:00,0.86873,1.0,0.8684,0.86938,0.0002,0.0002,1.0
2023-10-17 21:23:00,0.8685,1.0,0.8684,0.86938,0.0002,0.0002,0.0
2023-10-17 21:44:00,0.86782,1.0,0.86776,0.86938,0.0002,0.0002,0.0
2023-10-17 22:05:00,0.86761,1.0,0.86735,0.86938,0.0002,0.0002,1.0
2023-10-17 22:13:00,0.86761,1.0,0.86735,0.86891,0.0002,0.0002,1.0
2023-10-17 22:28:00,0.86743,1.0,0.86735,0.86776,0.0002,0.0002,2.0
2023-10-17 22:56:00,0.86752,1.0,0.86752,0.86801,0.0002,0.0002,2.0
2023-10-17 23:18:00,0.86752,1.0,0.86752,0.86801,0.0002,0.0002,2.0
2023-10-17 23:22:00,0.86782,1.0,0.8676,0.86811,0.0002,0.0002,2.0
2023-10-17 23:31:00,0.86782,1.0,0.8676,0.86811,0.0002,0.0002,1.0
2023-10-17 23:40:00,0.86799,1.0,0.86795,0.86822,0.0002,0.0002,1.0